normalization	East-West	Dialect	id	year
#Murreviikko päättyi viime viikolla, mutta tässä muutamia fundeerauksia sieltä.  - vallan lystelinen viikko! Ihmiset praakaavat vallan sukkelilla sanoilla ja tavoilla. Hyvä @@ ja muu!	W	SW	1.31560641025688E+018	2020
Päätetään #murreviikko kuvaan, mistä näkee mitä tapahtuu aina, kun mulla on paha mieli ja menen köllöttelemään sänkyyn. [url]	W	TA	1.31530400270005E+018	2020
@@ Siinä katso kyykkypuolue hoitaa kuvittelemiasi fiskaalisia velvoitteita ja vastuita korjaamalla vinoa ikärakennetta taloudellisesti kestävämpään suuntaan. #murreviikko	W	SW	1.31523804563796E+018	2020
@@ @@ No se ei ole noloa että joku terassi on sulki mutta se on noloa että on niin hönö että_ei edes hoksaa kuinka höntti on. John Cleese sanoi asiasta olennaisen tässä: [url] #murreviikko	W	SW	1.31523744092007E+018	2020
@@ @@ Niillä on sama maski (naamari) päällä vuoden ympäri. #murreviikko	W	SW	1.31523605829711E+018	2020
@@ Ei ole mutta kepulaisia on liikaa jos nyt haitallisista ja vaarallisista olioista puhutaan. #murreviikko	W	SW	1.31522259217381E+018	2020
Eilen Aino-corgin kanssa Tuusniemellä. Vedettiin variksia pitkin metsää ja peltoa ja Aino sai jäljestää. Hyvin löytyi saaliit. Mukana oli ohjaaja ja yhteensä 9 corgia omistajineen. Oli kiva päivä, vaikka kuva ei kaikkien mielestä kiva olisikaan. #murreviikko päättyy tähän raporttiin. [url]	E	SA	1.31515183345589E+018	2020
@@ Minä tykkään kaataa puita, pilkkoa niistä klapeja ja polttaa puuhellassa. Oksat minä haketan marjapuskien juurelle tai kompostiin kuivikkeeksi. Onko jollain jotain tätä vastaan? #murreviikko	W	SW	1.31503427244155E+018	2020
Olen ottanut käynnissä olleen murreviikon hämäläisellä otteella:  - Ei nyt tehdä tästä mitään numeroa.  #murreviikko	W	TA	1.31501166600271E+018	2020
Olenko minä nähnyt The Darknessin Tavastialla?[emoji] #elämänibiisi #murreviikko	W	NA	1.31499712921617E+018	2020
Viimeinen viikko on ollut makea, #murreviikko on minun mieleen. Lisäksi olo on kuin ikäihmisellä, katso kun viikon aikana on tullut tehtyä lihakukkoa, kiisseliä, raahattua vanha kiikku kammariin (aina varattu [emoji]) ja aloitettua neulonnat. #syksy #pimeätillat [url]	E	SE	1.31499660305756E+018	2020
Tänään me lähdettiin naisen kanssa metsästämään geokätköä. Löydettiinkin se sieltä. Tämä oli meidän eka kätkö ikinä, jos tästä vaikka tulisi meidän uusi harrastus. Olisi hauska, aina lähteä jonnekin uuteen mestaan etsimään uusia kätköjä. #murreviikko	NA	NA	1.31499339380683E+018	2020
Älkää hyvät ihmiset tapelko. Maalittaminen on pahasta eikä ketään ole syytä blokata. Ottakaahan aperitiivia älkääkä hioko sitä narratiivia noin teräväksi. #somefi #twitterfi #niinpä #gate #blokki #cancel #maalittaminen #retoriikka #yhdyssana #gif #narratiivi #murreviikko	E	SA	1.31495218747526E+018	2020
@@ Mene ja tiedä tuota, kun olen koko päivän maalannut lautoja tuohon aitaan… mutta onpahan nähnyt työnsä jäljet. Tekee kyllä päälle hyvää, kun ei tarvitse mitään miettiä. Vedellä vain maalia pintaan. #murreviikko #mielenterveyspäivä	E	SA	1.31494230619426E+018	2020
#murreviikko on löytänyt verokarhunkin.  [url]	NA	NA	1.31493458239173E+018	2020
Kai maar tämä nyt sopii Aleksis Kiven_päivän ja murreviikon kirjaksi? #murreviikko #aleksiskivenpäivä [url]	W	TA	1.31491037237835E+018	2020
“Kenenkä vain pumpun voi tuomita senkin perusteella, miten tämä eläimiä kohtelee.” - Kantin Immanuel  #Murreviikko [url]	E	SA	1.31490703866585E+018	2020
#Murreviikko päivä kuusi. Tänään kokosin yhteen asioita joita olen saanut palautteena viikon aikana. En ole joutanut tarkasti seuraamaan keskustelua joten tämä ei ole systemaattinen katsaus. Nämä tulevat nyt yleiskielellä jotta en pane (omaa) murretta muiden suuhun. 1/	E	SA	1.31490172313635E+018	2020
#murreviikko  Muista raumalainen: isäsi ja äitisi on meri, sinun veljesi sen tuska ja vaiva. Sinun suonissasi kiertää aina suolainen veri. Sinun taivas on meri ja laiva.  - Tauno Koskela -	W	SW	1.31487914775225E+018	2020
Maailmalla eli Suomessa tapahtuu: suomalaisen kirjallisuuden päivä ja #murreviikko. Tässäpä postauksessa esittelen aivan mahdottoman hyviä suomalaisia kirjailijoita ja heidän teoksiaan. Kerro mikä on sinun suosikkisi suomalaisesta kirjallisuudesta - Lupaan vilkaista läpi!	E	SA	1.3148595298893E+018	2020
@@ No se on kyllä toinen vaihtoehto. Minä kyllä veikkaan lahovikaa kun sellaiselle on ominaista että ulospäin näyttää aika passelilta, mutta sisältä on silkkoa. #murreviikko	W	SW	1.31484299122853E+018	2020
Mahdottoman iso kiitos luottamuksesta. [emoji] Me_olemme niin ylpeitä kun saadaan olla Suomen ja Pohjoismaiden parhain pankki.  #murreviikko #paikallinenpankki [url]	W	SO	1.31483987175683E+018	2020
Meidän piti eilen järkätä lapsen kahdeksanvuotis_synttärijuhlat ulkona, mutta ulkona ripsi. Kaikilla lapsilla oli kuitenkin rönttövaatteet mukana, joten he päätyivät juoksemaan ympäri pihaa sateessa. Rennoimmat tämmöiset bileet muuten koskaan. #murreviikko	NA	NA	1.31483899745845E+018	2020
Se olisi #murreviikko No minä pläjäyttää tän twiitin sitten tänne, että voi pöndet funtsia mitä tuo jäbä horisee. En_minä kyllä mitään vanhaa slangia osaa bamlata, mutta kai tämä nykyversiokin saa jengin vähän edes hiffaamaan että stadissa on oma murre tai vähintään puhekieli. Ei minulla muuta, nähdään	W	HE	1.31482931722294E+018	2020
@@ @@ @@ Siitähän se vasta tora ja pora syttyykin kun kumpikin väittää olevansa omistaja, vaan ei kuitenkaan velvollinen maksamaan määrättyjä rätinkejä. #murreviikko	E	SA	1.3148099710838E+018	2020
@@ Minä olen kyllä vähän kade tuosta Alastalosta. Minä olen jäänyt sivulle 287. Mutta sinä kysyit parasta kotimaista. Minulle se on ollut semmoinen kuin Emmi Pesonen: Maailman kaunein sana. Tykkäsin siitä ihan kamalan paljon. #murreviikko	W	SW	1.314808577304E+018	2020
Siellä keino, hyvinhän se onnisti tuo #murreviikko Minun piti jo välillä taukoa pitää kun alkoi murregeneraattori lukeakin kaiken murteella olipa sillä kirjoitettu tai ei. Vaan hauskaahan tuo oli. [url]	E	SA	1.31480301925982E+018	2020
Hyvää Aleksis Kiven ja suomalaisen kirjallisuuden päivää! Mikä on sinulle paras kotimainen kirja tänä vuonna?  Minä luin vihdosta viimein Volter Kilven Alastalon salissa. En unohda ikinä.  #murreviikko #volterkilpi #pukkila #suomalainenkirjallisuus [url]	E	SA	1.31480081234287E+018	2020
#murreviikko päättyy. Kiitos @@ Ensi vuonna uudestaan. [url]	E	NA	1.31478528004657E+018	2020
Olenko minä ymmärtänyt jotain ihan väärin kun Ylellä oli sellainen lista jossa lukee “Tuoreimmat uutiset” mutta siellä oli kauhean monta juttua Trumpista? #murreviikko #takki	W	SW	1.31469626345202E+018	2020
@@ Meilläpä alkoi loma ja tarkoitus olisi pihahommia tehdä. Kunhan ei vain ruho kipeytyisi äkkiseltään. Ja jos säät loppuviikolla antaa myöten, niin lähdetään metsään retkelle. #murreviikko #omamurre	E	SA	1.31469192199082E+018	2020
Voi sitä näinkin perjantai-iltaa viettää, lukemalla, miten verottaja twiittaa murteilla. [emoji] Kiitos jälleen mahtavasta ketjusta, @Verouutiset! (Minulta on kyllä päässyt tämä #murreviikko unohtumaan!) [url]	E	SE	1.31465330104091E+018	2020
Kyllä nyt on aika pollea olo siitä kuinka fiksu tiimi minulla on ja kuinka luovia asiakkaita meillä on. Herran_pojat että tämä veroviestintä on kivaa![emoji]	W	TA	1.31464913980061E+018	2020
@@ Eikö Forssassa tehdä perunasalaattia? #murreviikko	W	SW	1.31463990345674E+018	2020
@@ Hyvä Helka! Minä olen ollut tosi laiska tämän murreviikon kanssa. Olisiko vähän myös tuota murrekateutta ilmassa, kun oma murre ei ole kovin voimakasta #murreviikko	W	BN	1.31463891313116E+018	2020
@@ @@ Miksi semmoista otusta nykyään sanotaan kuin minä? Semmoista kun tykkää näteistä flikoista eikä niinkään räteistä tai lumpuista? Olenko minä cis-, dis-, eis-, fis- tai gis-hetero? #murreviikko	W	SW	1.31463282878575E+018	2020
@@ Niin aina! Tämmöisestä asiasta kohkaavat vielä pruukaavat itse olla semmoisen näköisiä että täytyy laittaa silmät kiinni ettei verenpainekäppyrä mene katosta läpi. #murreviikko	W	SW	1.3146296641876E+018	2020
@@ @@ @@ Minulle tulee mieleen se kun @@ tässä joku aika sitten kauheasti kohkasi että kuinka on tällainen huono laki että pitää maanteiden keltaisten viivojen päälle laittaa valkoinen maali. Kauhean kallista hänen mukaansa. Olisi varmaan kannattanut avata suu täysistunnossa kun kerran itse oli salissa paikalla. #murreviikko	W	SW	1.3146255602246E+018	2020
@@ @@ @@ Minä selitän sinulle: nämä kokomus(ta)-puolueen työn sankarit ovat keksineet että paatissa on pohjaproppu. Mitä nyt siitä että kaikki voivat hukkua tai ainakin kastua jos saadaan äänestäjille todista että paatti kulkee huonommin ja huonommin. #murreviikko	W	SW	1.31462211904992E+018	2020
Bonjasin juuri että nyt on joku murreviikko. Miten minä nyt millään murteella skriivaan, kun en tsennaa mitään murteita. Dorkaa.	W	HE	1.31462110314754E+018	2020
@@ Miten on mahdollista teloa polvi pyörällä, joka ei liiku mihinkään? #murreviikko	W	NO	1.31462052479491E+018	2020
@@ @@ Onko muuten semmoista että savolainen sanoo “odotellaan” siksi että_ei tarvitse edes yrittää sanoa d-kirjainta? Toisaalta jos oikein kauan odottelee, siinä voi treenata tuonkin taidon! #murreviikko	W	SW	1.3146195100712E+018	2020
Minä en oikein hiffaa mitä jengi skriivaa tällä viikolla täällä Twitterissä. No kuitenkin. Lähdin skidin kanssa pöndelle. Dallataan skutsissa ja käydään fissessä. Huomenna stikataan verkotkin vodaan. Jos fisuja tulee niin skruudataan, loput nakataan mutsille. Sekin diggaa fisuista. #murreviikko #omamurre	W	HE	1.31461673557268E+018	2020
Erityisen mukavaa tässä meidän yhteistyössä on eri murteiden kuuleminen yhteisissä kokouksissa. Oikein rinnassa läikähtää! #murreviikko	W	NA	1.31461578916561E+018	2020
Meikäläisen #pelastapörriäinen kampanja tuli tiensä päähän viime viikonloppuna! #Kiihtelysvaara’ssa on ollut yli tarpeen kärpäsiä. Otettiin vanhat konstit käyttöön.  Siellä roikkuu, viikon saalis...yök [emoji]  #kärpäsnauha’t oli tehnyt kauppansa, kertoi kaupan täti  #murreviikko [url]	NA	NA	1.31461022750173E+018	2020
Vai olisi se kuulemma #murreviikko ! Vaan kyllähän nuo kotoiset itämurteet vielä juohtuu mieleen, vaikka justiinsa tuli 11 vuotta täyteen Helsingissä	E	SA	1.31460729911846E+018	2020
Tosissaankaan tiedä. Käytetäänkö maskia vai köhitäänkö vain päin näköä. Säännöistäkään erkkikään ota selvää. Mutta mennään elämä koronan mukaan. Hymyillään kun tavataan - kukaan ei näekään kun naamat on piilossa [emoji]#murreviikko	W	BN	1.31460657559685E+018	2020
@@ toi iloa tähän päivään! #murreviikko [url]	NA	NA	1.31460418868544E+018	2020
Niin jotta ei minulla nyt muuta tähän #Murreviikko on ole antaa. Meni vissiin sitten vähän #vihapuhe enestojutuksi, mutta sanoisin, että se_on taivaan tosi, jotta näin pitää sanoakin. Hei nyt, minä menen lukemaan kirjaa. 7/7	W	SO	1.3146037945426E+018	2020
Niin että jos sitten jotakin muuta, mistä tykkäät ja joka saa sinut olemaan vähän helluisempi muille täällä Tirpuspalvelussakin. Olisit kuin untuvainen linnunpoikanen, jonka flöfföiset sulat vähän tuulessa heiluisivat. Ei olisi paha mielessä eikä mikään muukaan. Lähestyvä loma vain. #Murreviikko 6/	W	SO	1.31460379282292E+018	2020
Niin että mitä minä toivoisin? No kaikille viheriäistä nurmikkoa ja siihen pehmoinen viltti ja vähän eväitä, kropsua vaikka… Ai niin, mennään kohti mörönpimeää, niin jotta_ei se nyt ole mahdollista. #Murreviikko 5/	W	SO	1.31460379148909E+018	2020
Mitä valtion taloudenpitoon tulee, niin en osaa sanoa mitään. Minä itse yritän ja yritän, ja siinä sivussa meinaa nuppi huuruta, mutta jos_ei yrittäisi, niin pysähtyisihän sitä. En jouda siinä sivussa oikein muuta murehtimaan, mutta kaipa valtio hoitaa loput. #Murreviikko 4/	W	SO	1.31460378981555E+018	2020
Ja kun ne mielipiteet on justiin jotakin sellaisia, jotta akkojen verhat on sitä ja akkojen kirjoittamat viestit on tätä. Jos olisin jotakin mieltä näistä mielipidesankareista, niin tekisi mieli sanoa, jotta liian vähän on luettu ja saatu leikkiä nurmikolla. #Murreviikko 3/	W	SO	1.31460378833503E+018	2020
Täällä Tirpuspalvelussa on taas tärätty niin, jotta_ei ole voinut kuin käydä vähän kääntymässä. Jotta mikä siinäkin on, kun pitää olla joka asiasta jotakin mieltä ja sitten vielä tunkea ne mielenilmauksensa tällaiseenkin kanavaan, joka_on julki ja auki? #Murreviikko 2/	W	SO	1.31460378695509E+018	2020
Minä_olen kyllä ollut vähän saamaton tämän #murreviikko n kanssa, mutta kun on ollut niin kiire, jotta_en ole kissaakaan kerennyt sanoa kuin pitkähäntäiseksi harmaaksi eläimeksi. Jos minä nyt sitten trööttäisin ilmoille muutaman asian, mitkä minun mieltä on painanut. Ensinnäkin… 1/	W	SO	1.31460378528157E+018	2020
Vouti vie, mutta naurattaa mennessänsä. #murreviikko [url]	W	TA	1.31459793484826E+018	2020
Klffa idea, hauskoja twiittejä. #murreviikko	W	HE	1.31459485557051E+018	2020
Voi olla, että Hesarin toimittaja soitti tänään tai voi olla että ei soittanutkaan. No joka tapauksessa kävin ehkä uudelleen ulkona puhumassa puhelimeen. Näyttää siltä, että #murreviikko ylitti julkaisukynnyksen. [url]	E	SA	1.31458828759674E+018	2020
Minä ihan melkein unohdin että on #murreviikko mutta toisaalta twiittaan lähes aina puhekielellä ja sitten tuntuu että jos heitän väliin minä ja sinä sun muuta niin menee se vähäinenkin uskottavuus [emoji]	W	TA	1.31458766004078E+018	2020
@@ @@ @@ Kyllä sinä tukea saat ja praatata siitä, kuten tiedät. Siinä äänestyksessä sitten käy kuin käy. Siihen on vissi syy minkä varten sinun puolue on oppositiossa vänkäämässä. #murreviikko	W	SW	1.31458602158204E+018	2020
#KunOlintyttö kuulin olevani kirahvi, koska olen niin pitkä. Sen takia ei vedetä hartioita kyyryyn vaan seistään rinta rottingilla. Vähän #murreviikko.akin mukaan vielä	W	SO	1.31458174496902E+018	2020
@@ Minä fundeeraan että kyllä presidentti homo saa olla mutta kepulaista ei kyllä enää tule kun kekkoslovakiasta on päästy irti. #murreviikko	W	SW	1.31457475389474E+018	2020
Seitsemän veljestä 150 v. Aleksis Kiven päivä. Minä en tiedä, sanotaanko “minun murteella” seitsemän vai seitsemän ja veljestä vai veljestä ja päivä vai päivä. Olen #murrekameleontti johon tarttuu puhekumppanilta aina jotain enkä osaa kirjoittaa murrettani. #murreviikko	W	TA	1.3145742303239E+018	2020
@@ Onko se nyt aina semmoinen meininki, että jos veroehdotusta yhtään hiukkaakaan menee sorkkimaan, niin palautus siirtyy heti kolmella kuukaudella eteenpäin? #murreviikko	W	SW	1.31457339065367E+018	2020
@@ @@ @@ Niin on. Valitettavasti aikatauluni eivät enää anna myöden toimia aktiivina. Tulipa niitä ongelmissa olevia autettua ja koulutettua uusi nouseva polvi. Ja toisaalta:  “Ei sota yhtä miestä kaipaa!” #murreviikko	W	SW	1.31456973426065E+018	2020
@@ Me eilen fundeerattiin että jos olisi patentoinut sekopäisyyden niin valoisesta talosta tulisi aivan kauheasti rojalteja. Kuinka syvä säkki persuilla mahtaa olla tämmöistä tarkoitusta varten? #murreviikko	W	SW	1.31456930209226E+018	2020
Ei ole todellista? [emoji] Onneksi ei ole syntyjään porilainen vaikka täällä asuukin. Kaikki porilaiset eivät ole tuota mieltä… Vai hetkinen, menikö se murreviikko jo[emoji] [url]	W	SW	1.31456690607502E+018	2020
@@ #Murreviikko on virallisesti lyönyt läpi nyt. [emoji]	E	SE	1.31456672020448E+018	2020
Työhyvinvointipäivän voisi tiivistää murreviikon kunniaksi näin: “Kyllä tuli suu hyvän makuiseksi, kun sai teidän kanssa haastaa”. Ensimmäinen lähitapaaminen seitsemään kuukauteen [emoji] #työhyvinvointi #murreviikko	NA	NA	1.31456625636487E+018	2020
#Murreviikko’kin olisi mutta osaako sitä enää omaa murretta kun tulee niin harvoin puhuttua ja perhe puhuu ihan toisella tapaa. Naurattaa joskus kun kuopus yrittää matkia, mutta se on vaikeaa kun niitä vokaaleja ei tule joka väliin, eikä kaikki konsonantit tuplaannu.	W	NO	1.31455916375055E+018	2020
Jos stadin slangi on sinun murre niin tsekkaa täältä jos löytyisi faktaa sinun tai frendin veroprobleemiin. [emoji] #murreviikko #stadinslangi [url]	W	HE	1.31455902719669E+018	2020
Kyllä maar niin paljon hyvää asiakaspalvelua[emoji] #murreviikko [url]	W	SW	1.31455691307874E+018	2020
#murreviikko on saanut minut tajuamaan, että en osaa puhua mitään murretta. Siis vaikka yrittäisin, ei vain lähde. Toki käytän murteellisia ilmauksia, mutta mikään murre ei oikein tunnu omalta.	NA	NA	1.31455459124627E+018	2020
Oho, #murreviikko on näköjään ottanut ilmaa siipiensä alle. Nyt kaikki kysymään murteilla verottajalta! [url]	E	SA	1.31453878326254E+018	2020
@@ apua onko nyt joku murreviikko? Minä_en ole puhunut murteella yhtään voi hitto	W	BN	1.31453725941324E+018	2020
Tässäpä sitä on oivallista viranomaisviestintää - hauskaa kerta kaikkiaan! #murreviikko [url]	E	SA	1.31453463692046E+018	2020
#murreviikko päätteeksi lapsuusmuisto: Kouvolasta Savon sydänmaille tullessa huoltoasemalla savolaisukko päivitteli kynnykselle rullaantunutta mattoa: No jo on tuohonkin tällätty surmanloukku! Tuohon kun kaatuu ja lyö päänsä niin on se rätkässä.  Silloin tiesi tulleensa perille. [emoji]	E	SA	1.31453199268024E+018	2020
Vinkatkaa hei parhaat sarjat/leffat/podcastit yms missä voisi kuulla Turun murretta [emoji] Tämä murreviikko saa minut haluamaan vain lisää. Tässähän alkaa vain toivoa että murreviikko jatkuisi vaikka kuinka paljon pidemmälle.	W	SW	1.31453100917886E+018	2020
#murreviikko ja #asiakaspalveluviikko ja mitäpä sitä muutakaan @@ tehtäisiin kuin neuvottaisiin asiakkaita murteilla [emoji]. Viihdyttävin ketju pitkään aikaan! [url]	NA	NA	1.31452797116892E+018	2020
Aika spulit bläägät on, kun bamlaavat täällä #murreviikko meinasin saada slaagin, että skiglaako ne nyt taas ihan skönellä. Mutta kun funtsin niin, tekee gutaa, kun voi frogata jos ei snajua jotain blankettia tai skriivattua buffaa. #asiakaspalveluviikko #verohallinto [url]	W	HE	1.31452374910282E+018	2020
@@ Oletko sinä muistanut tarkistaa vero asiat kuntoon? Verotoimisto voi selvittää sitä varten [emoji] #murreviikko	W	NO	1.31452358497976E+018	2020
Luin bell hooksilta kaksi kirjaa ja kirjoitin blogiin pikkuisen tavallista pidemmän ja innostuneemman jutun. Aina joskus saattaa käydä niin, että lukiessa inspiroituu ajattelemaan vaikka omaa elämää.  #blogihommat #kirjatwitter #murreviikko  [url] [url]	E	SA	1.31451704381582E+018	2020
Saatiin @STNDigiIN-hankkeesta @@ ja @@ vieraaksi kertomaan hankkeesta ja sen tuloksista. Digisyrjäytymisen ehkäisy on ensiarvoisen tärkeää, kun julkisia digitaalisia palveluita pykätään. Huolehditaan siis digiosaamisesta (#digituki) ja palvelujen käytettävyydestä.  #murreviikko	W	SW	1.31451030227325E+018	2020
Onko mitään lappuja? Tilaajavastuutarkastus taipuu myös Turun murteelle. #tilaajavastuu #murreviikko #turku @@ [url]	W	SW	1.31450623621854E+018	2020
Minulla on aina ollut pieni ongelma murteen kanssa. Elin pienenä mummon karjalanmurteen ympäröimänä, mutta kävin koulua samassa paikassa kuin Hyypiän Sami. Että ihan kotoisa olo tulee, kun Sami höpäjää kuusaata telkkarissa.  #murreviikko	E	SE	1.31450565146964E+018	2020
