normalization	East-West	Dialect	id	year
@@ @@ Sitten voi tietty miettiä sellaistakin että onko Suomi ollut aikaansa edellä muita maita siinä että on täysi sukuelin presidenttinä. #murreviikko	W	SW	1.31450328620505E+018	2020
Käynnissä on sekä #murreviikko että #asiakaspalveluviikko, joten luonnollisesti - ei_kun siis totta maar - vastaamme asiakkaiden kysymyksiin murteilla. Kyllä_näin_on ja ei_sen_väliä. [url]	W	TA	1.31449618518976E+018	2020
Kuinka muuten menee noin @@ puolueen näkökulmasta? Ei mitään kommenttia olisi? #murreviikko [url]	W	SW	1.31449316109659E+018	2020
Sitten on tämä klassikko: “Ei tässä renkaassa ole sisäkumia, kun se on tubelessi, tässä renkaassa on_vain niin_kuin ulkokumi.” #murreviikko [url]	W	SW	1.3144850050166E+018	2020
@@ Vaan liekö kukaan huomannut, että tuossa minun twiitissä, on mennyt vokaalit ja konsonantit sekaisin.. #murreviikko	E	SA	1.31448463407657E+018	2020
Kuultua #tyrvää’läisessä mm. työvaatteita myyvässä kaupassa: “Kyllä gore-texi on lokakuussa erinomainen!” #murreviikko #sastamala	W	TA	1.31448344844741E+018	2020
Ai prk, nythän on murreviikko.  Minulla kun melkein kolme vuosikymmentä meni noiden pelikoneiden ja kasinoiden kanssa vääntämiseen, niin nytpä minä olenkin alkanut ottaa semmoisen linjan, että enää ei olla hiljaa ja itsekseen.	E	SA	1.31447517045579E+018	2020
#Digiturvabarometri on vielä auki! Vastaisit siihen! Ei kestä kauhean kauan aikaa eikä ole kamalan vähti, mutta siitä on paljon hyötyä kun fiskaalit pykäävät turvallisempaa digiä.  #murreviikko [url]	W	SW	1.31447503117969E+018	2020
Miten nämä Jyväskylän puolitoistaiset vokaalit pitäisi kirjoittaa? #murreviikko	E	SA	1.31447480672163E+018	2020
kohta on murreviikko ohi ja hei mitä se sellainen olisikaan jos_ei nyt kerran edes porilainen vähän jostain närkästyisi ja alkaisi vääntää kränää  että nakkikiskalla tavataan, vittu	W	SW	1.31447428006373E+018	2020
#murreviikko hämmentää. Minä kun olen kasvanut ja asunut niin monella murrealueella niin mitä murretta minä edes puhun? Laitan saunan lämmitä ja kylven siellä vastalla, mutta tien reunassa on rotvalli, meen kotiin, niin etkö_sinä ymmärrä [emoji]	W	TA	1.3144725423511E+018	2020
@@ Tämä on jo vanha: Mistä tietää että Mao Zedong on käynyt Savossa? No Kuopion torilta on löydetty Madon syömä omena. #murreviikko	E	SA	1.31447186595666E+018	2020
Hyvää perjantaita! Meinaa vähän niin_kuin väsyttää eli pitäisi vissiin kahvia tai teetä lähteä keittelemään. Kivaa murreviikkoa ja viikonloppua kaikille! #murreviikko #kahvia  #oulunmurre	W	NO	1.31447024699306E+018	2020
@@ Olet ihan oikeassa, murre ei ole sellaisenaan mikään vitsi. Ihan liian usein murretta tuodaan esille vain huumorimielessä. #murreviikko	E	SA	1.31446812625651E+018	2020
Fundeeraapa tulisiko mieleen #murrevitsi!  Minä_en hoksaa vaikka freistaisinkin.  Minulla_on itsellä enempi semmoinen pyrkimys että omaa kieltä voisi käyttää vakavienkin, ja tavallisten asioiden kertomiseen. Kun se_ei_ole se etteikö osaisi, vaan se että kun ei pruukata.  #murreviikko #meänkieli [url]	W	BN	1.31446758360993E+018	2020
Kaikissahan minä, kaikenlaisissa töissä olen ollut. #murreviikko #veroinfo [url]	W	TA	1.31446722764364E+018	2020
#murreviikko sujuu ilman että edes yritän, vaikka vähän väärällä murteella. Just lähti työkaverille kutsu projektityöpalsuun.	W	TA	1.31445585985081E+018	2020
“No ne_on ollut OmaVerossa vasta vuodesta 2018, että sitä aikaisemmat sinulla pitäisi olla itsellä tallessa. Saat sinä ne meiltäkin tilattua, mutta se sitten kustantaa pikkaisen.”  @@ vastaa murteilla. Tämä toisi kyllä asiakaspalveluun inhimillisemmän sävyn missä vaan! #murreviikko [url]	W	SO	1.31445237635128E+018	2020
Ai että, nyt on kova!  #murreviikko  Kysymys: Ei sen_väliä, mutta milloin ne kuntien verotuksen prosentit tarvitsee ilmoittaa?  #verotus #verorahoitus #kunnallisvero [url]	W	TA	1.31444787187859E+018	2020
Se onkin jo viides päivä #murreviikko’a. Vieläkö jaksatte? Kerätäänkö tänään vaikka murrevitsejä, sellaisia kuin “Suomen kaunein koirarotu on Turun murre”? Yksi minun isäni suosikeista oli tämä: Ensin mentiin saunaan ja sitten syötiin vasta. Lopuksi pantiin ruuan päälle maata. [url]	E	SA	1.31444696007886E+018	2020
Markkasen poika Wille se osaa näpsäyttää kauniit kuvat Kuopiosta. Ensi viikolla syyslomaa. Kipitelkää Puijolle. Nauttikaa maisemista, juokaa kuppi kahvia ja samalla katsokaa Sohaib Khanin valokuvanäyttely jossa meidän @@ naiset. #murreviikko #Kuopio [url]	E	SA	1.31443694019268E+018	2020
@@ @@ @@ @@ Se on sitä kapitalismia se! #murreviikko #takki	W	SW	1.31433839932364E+018	2020
@@ Kuinka sinulta nyt jo pukkaa pötköä? Etkö_sinä syönyt hernesoppaa vasta päivälliseksi? #murreviikko	W	SW	1.31433611249678E+018	2020
@@ Niin hieno että sinun on ihan pakko alkaa tekemään akkoja yksinäisille miehille Vilperin Perikunnan reseptillä! #murreviikko [url]	W	SW	1.31432673857133E+018	2020
@@ Sillä kun lappaa soppaa suuhun niin ei lopu heti syöminen! #murreviikko	W	SW	1.3143252591312E+018	2020
@@ @@ Minulla on ja ollut sellaisia opettajia joista pruukattiin sanoa että oltiin psykon tunnilla! Kyllä maailma on pieni! #murreviikko	W	SW	1.31431277427791E+018	2020
Nimimerkki Ano Nyymi laittoi yksityisviestiä ja kysyi että mikä sinä olet tuollaista sanomaan. No minä kerron: mänty koivu on sellaisia että erilaiset sienet lahottavat niitä mistä sattuu. Mutta kuusi - se on aina tyvestä laho jos ylipäänsä on. #murreviikko	W	SW	1.31430936239608E+018	2020
@@ Kuinka olisi muuten että jos tuhoaisi magnetismin viemällä Väyrys-Paten lähelle noita levyjä? Sillä pyöri kompassin neula sillä_tavalla että siinä on pakko magneettikentän olla yksi sambakarnevaali! #murreviikko	W	SW	1.31430612733779E+018	2020
@@ @@ Jos tulee siinä määrin maittavaa että alkaa maha kasvaa niin sanokaa ruokarukouksen sijasta selkeällä äänellä: Pasta on magaroni!  Sitten passaa katsoa kuinka nälkä on. #murreviikko	W	SW	1.31430234227623E+018	2020
	W	SW	1.31430108600249E+018	2020
@@ @@ Ei sillä katso ole mitään väliä kun rahvas on sitä mieltä että maski kuin maski. Suojausluokan tihrustaminen ja manuaalin lukeminen on niin vanhanaikaista nykyään. Se on kyllä hienoa että on sellainen kuminauha maskeissa. Kummoinen poru siitä nyt tulisi jos joutuisi ihan itse so,mimaan semmoisen! #murreviikko	W	SW	1.31429808865219E+018	2020
@@ Fundeerasi kuinka rikas olisi jos olisi patentoinut sekopäisyyden? P-Amerikastakin saisi valkoisesta talosta kauheat rojaltit! #murreviikko	W	SW	1.31429438786263E+018	2020
@@ Minä fundeeraan niin_paljon_kauheasti että eikö Eirassa ole lainkaan semmoisia kapistuksia kuin meillä on ollut vaikka kuinka kauan. Niitä verotettiin kauan sitten pinta-alan mukaan. Ikkunoita verotettiin ja pinta-alan mukaan mutta minä tarkoitan peiliä! #murreviikko	W	SW	1.31428930799428E+018	2020
@@ @@ @@ @@ @@ Niin aina. Sikseen - niin_kuin V-Suomessa pruukataan sanoa. #murreviikko	W	SW	1.3142862669477E+018	2020
Minun lapseni on tulossa kotiin. Ai kun minä toivon jotta hän matkustaa turvallisesti eikä tuo meille mitään tauteja sieltä Hämeestä.  #murreviikko	E	SE	1.31426947632669E+018	2020
@@ @@ Minä olin siellä kanssa. Huomasitko? Näet koko päivän paiskin hommia siellä vuorovaikutusvyöhykkeellä. #mansesta_näet #murreviikko #tampereen_kieli	W	TA	1.31426825370386E+018	2020
@@ Se on ihan hyvä syy. Minulla on sellainen ongelma sen putiikin osalta kun pitäisi olla melkein hitsarinlasi silmien edessä että_ei evankelinen valo aivan häikäise. Mutta_kun ne päässä ei näe kulkea ja kakkulat ei passaa yhteen kaasumaskin kanssa. #murreviikko	W	SW	1.31426808016456E+018	2020
@@ @@ Niin aina! Sinä sen sanoit! Kahta en vaihda: toinen on puhelinmarkkinointikielto ja toinen on… #murreviikko	W	SW	1.31426198258599E+018	2020
@@ Mitä vilunkia sinä olet mennyt tekemään kun piti mennä käymään piruntorjuntapatteriston staabissa? #murreviikko	W	SW	1.314261433732E+018	2020
@@ @@ @@ No pitää tietenkin muistaa että nuo kartat kuvaavat aina vanhoja murteita, monien kymmenien vuosien takaista tilannetta. Onhan näin kätevä sanontatapa ehkä voinut levitä laajemmalle. #murreviikko	E	SA	1.3142498357726E+018	2020
@@ @@ @@ @@ Ihan mahdottoman upeita luikautuksia täällä Luikauttimessa! Jotta ei voi sanoa etteikö osattaisi puhua aiheesta ja aiheen vierestä. #murreviikko @@ @@ @tapiomaatta Olisiko meidän rehtorilla Määtällä mitään lisäämistä tähän?[emoji]	E	SA	1.314235194229E+018	2020
Ihan mahdottoman upeita murre-aiheisia luikautuksia täällä Luikauttimessa!  @@ #murreviikko @@ @@ Olisiko meidän rehtorilla Määtällä mitään lisäämistä tähän? [url]	E	SA	1.31423242799328E+018	2020
Näyttääkin nyt valitettavasti siltä, että_ei #pormestarimalli’a saada tällä valtuustolla valmiiksi, mutta päätöksen siirtäminen ja jättäminen vaaliteemaksi ei ole järkevää. Joku päätös valtuuston hallintosäännöstä tehtävä. 4/4 #lahti #lahtivaltuusto #murreviikko	W	NA	1.31415658949073E+018	2020
Toisaalta, kokoomuksen kannatus ei ole näyttänyt nousevan ja Lahdessa ne on tänä vuonna menettänyt jo kaksi valtuutettua perussuomalaisille, jotka on koko ajan vastustanut #pormestarimalli’a. Pelko äänien ja ehdokkaiden valumisesta PS:lle on aito. 3/4* #lahti #lahtivaltuusto #murreviikko	W	NA	1.31415658821161E+018	2020
Just maanantaina perustettiin valtuustossa tilapäinen valiokunta arvioimaan kahden kokoomusvaltuutetun luottamusta. Tuon päätöksen valossa voisi ajatella tämän irtioton olevan kosto ja erityisesti demareita kohtaan. 2/4* #lahti #lahtivaltuusto #murreviikko	W	NA	1.31415658707494E+018	2020
Lahden kokoomus ilmoitti eilen irtautuvansa #pormestarimalli’sta. Tiedotteen suurin kritiikki kohdistuu SDP:een eikä niinkään pormestarimalliin. En ole täysin yllättynyt vaikka näin rajua irtiottoa en osannut aavistaa. 1/4* #lahti #lahtivaltuusto #murreviikko	W	NA	1.31415658582494E+018	2020
Kuulostaa tutulta? [emoji]  Omaa ajattelua rajoitetaan usein sillä kun päällysihmiset vahtii joka ripsausta mihin aikasi käytät  #murreviikko [url]	E	SA	1.31414162180667E+018	2020
@@ Kerran minä en meinannut saada keksittyä esitelmässä yleiskielistä selitystä punteille. Hetken jalkoihin tuijottelun jälkeen minä sitten keksin niiden olevan lahkeet. #murreviikko	W	SW	1.31412387523248E+018	2020
@@ Pahki on niin hyvä sana, vaikea ymmärtää miten ihmiset voi tulla toimeen ilman sitä [emoji] #murreviikko	E	SA	1.31412138471768E+018	2020
@@ @@ Tästä kartasta näkee missä tätä “käyn lehdet” ilmausta on vanhoissa murteissa käytetty: [url] On sitä ollut muuallakin kuin Pohjois-Karjalassa mutta itselleni ei ole Kainuusta tuttu. Ja onhan tämä voinut levitä laajemmalle myöhemmin.	E	SA	1.31411877472393E+018	2020
Miten voit osallistua uuden iPadin arvontaan? No, mepä kerrotaan! 1. Ole meidän POP Pankin asiakas. [emoji] 2. Autotallistasi pitäisi löytyä jonkunlainen pirssi.[emoji] 3. Räknää pirssivakuutukselle hinta ja käy täyttämässä kysely.[emoji]  [url]  #murreviikko #paikallinenpankki	W	SO	1.31411405049893E+018	2020
Neljäs päivä #murreviikko’a Tänään kysyn että onko muillekin käynyt niin että luulette jonkin sanan olevan yleiskieltä ja sitten selviää että ei olekaan. Minulla tällaisia sanoja ovat esimerkiksi sanko ja luuttu (yleiskielessä onkin sanko ja luuttu). [url]	E	SA	1.31411215526492E+018	2020
Minä olen taas värkännyt käden- ja varpaanlämmittimiä #Asunnottomienyö|tä varten. Olen pruukannut antaa ne @EHYTry|lle, vaan he ei nyt organisoi jakelua, kun on tuo #koronakehveli. Juolahtaako mieleesi muuta tahoa isolla kylällä (Hki), jonne minä voisin niitä viedä? #murreviikko	E	SE	1.31408267184112E+018	2020
Kyllä tänään työpäivä meni nopsasti, kun oli kaikenlaista hommantouhua ja piti palaveerata vaikka mistä. Yhtään kekkeruusia ei tullut vastaan ja hommat hoitui noileasti. Semmoista kiirusta on pitänyt, että telkkariakaan en ole ehtinyt töllätä lainkaan # murreviikko	W	TA	1.31393575082468E+018	2020
#murreviikko En minä oikeastaan mitään murretta oikein puhu, Hämeestä olen kotoisin. Yksi turkulainen kyllä huomasi opiskelijabileissä että_en puhu turkulaisittain, mutta jostain syystä luuli että olen Pohjanmaalta.	W	TA	1.31393049884724E+018	2020
“Otatko sinä kahvia, ennen_kuin lähdetään metsään?” “Ei minua varten tarvitse. Katsopa_kun minä join justiin kotona.” #murreviikko	W	NO	1.31392420283613E+018	2020
@@ @@ Minun_mielestä kyllä tuommoinen kieli vaatii puhujaltansa kamalan paljon. Täytyy olla kauhean nopea suustansa. Murreviikon hengessä tässä mennään… #murreviikko	W	TA	1.31392189147687E+018	2020
@@ Hesasta muutin Varkauteen v.95. Kun palasin Hkiin tätini luo kylään, hän pyysi käymään kauppaan. Vastasin että en kahtaa käydä. Sitten vatvottiin mitä tarkoitin. Sitten vasta tajusin että suomessa on murretta. Kieli tarttunut eniten puhumalla. #murreviikko	E	SA	1.31392068571939E+018	2020
@@ Kiitosta vain, tarvitsee taas sitten ottaa osaa. Karmean kiva juttu, tattista vain.	W	TA	1.44724319175797E+018	2021
Siinähän se on murreviikko taas mennyt. Kiitokset kaikille mukana olosta ja vuoden päästä uudestaan, eikö niin?	E	SA	1.44720456553165E+018	2021
#Murreviikko päättyy maailman mielenterveyspäivään. Saa juhlistaa ja koreilla, mutta auttaakin passaa vaikkapa höllentämällä kukkaronnyörejä jos vain suinkin [url]	E	SA	1.44708395837474E+018	2021
Murreviikon kunniaksi #eurajokinen hetki per päivä. Viimeisenä lämpöinen muisto varhaisteini-iästä: “Lainaa sinä vaarin tillukkaita, kun kyllä ne sinulle jo sopii.” #murreviikko	W	SW	1.44708322155708E+018	2021
Minä eilen hankin ajankohtaista lukemista murreviikon viikonlopulle.  #murreviikko #akuankka [url]	W	TA	1.44676310540981E+018	2021
Me täällä Tampereella ollaan edelläkävijöitä ja rakennetaan jo tulevaisuutta! Tässä meidän rehtori Tapio Kujalan mietteitä.  #Murreviikko [url]	W	TA	1.44676237599099E+018	2021
Murreviikon ja siskoni häiden kunniaksi #eurajokinen hetki per päivä. Ajalta, jolloin ajokorttini oli tuore ja kuskasin sukulaisiani enemmänkin. Isäni: “Aja sinne oven eteen vain, kun tulee niitä krämppikonttisia.” #murreviikko	W	SW	1.44672083373346E+018	2021
#murreviikko kunniaksi vanha Alias-anekdootti:  Minä (pohjoiskarjalainen): *nostan kortin jossa sana SOKKOTREFFIT* Minä: No tämä on semmoinen kun on kaksi ihmistä eikä ne tunne toisiaan ja sitten ne tapaa toisensa ja…  Pari (jyväskyläläinen): SALAMURHA!	E	SA	1.44665397755535E+018	2021
@@  Minusta on aika helppo lukea eri murteita, mutta itse kun kirjoittaa niin pitää miettiä, että kuinka tarkasti sitä viitsii transkriboida.	W	NO	1.44654009338948E+018	2021
@@ Minun sydämelle on ainakin tehnyt tosi hyvää nähdä eri murteita kirjoitettuina! Olisin itsekin halunnut twiittailla enempi, mutta en sitten ole kehdannut, kun jotkut on sanonut, että #murreviikko on ihan pöljä. :(	W	NO	1.44653992225344E+018	2021
Ei ole tyhmempi slogan almamaterilla. Hitaana pohjoispohjalaisena äkkäsin vasta junassa kun kotiin menossa. #murreviikko [url]	W	NO	1.44651478853693E+018	2021
Se on #murreviikko! Mitähän minä kirjoittaisin..! Vaikka sen uuden Bondin keskipohjalaiskäännöksen, joka olisi jotakin, että “Ei jouda kuolla”. #notimetodie	W	NO	1.44646632410488E+018	2021
@@ Onhan sitä vähän vaikea lukea, mutta minä kyllä tykkään! Murteet on niin parasta [emoji]	E	SA	1.44642883636783E+018	2021
Kyllä on Pohjanmaallakin taas tällä viikolla keitelty kahvia. Ja otettu kuvia, hiki päässä. #murreviikko [url]	W	NO	1.44641982653738E+018	2021
@@ Minä luulen että tässä on kyse myös siitä, miten tunnettu murre on ja montako sitä puhuu vaikka telkkarissa. Kummeli pitää tätä meidän murretta hengissä.	W	TA	1.44639091647498E+018	2021
@@ Mukavaahan tämä on! Ja mitä se semmoinen höpinä on; ihmisethän lukevat sitä ihan tolkutontakin kirjoitusta, jos siellä vaan jotakin älyä vähänkään välissä on. Kun niitä semmoisia testejä on, että saatko sinä selvää vai et, tiedättehän te? Saati sitten näitä murteita, nämähän on rattoisaa lukemista!	E	SE	1.44638719866899E+018	2021
@@ @@ @@ Niin, se melkein pitää ääneen lukea jotta pääsee kärryille että mitä ne meinaavat. Vaan mukavahan se on lukea erilaisia murteitakin. Ja sitten on meitä kaksimurteisia, niin_kuin minä, jonka arkimurre on vaan tätä perushelsinkiläistä minä-sinä-juttua.	E	SA	1.44638672035895E+018	2021
Näemmä #murreviikko toteutuu melko tolkusti Bluetoothilla. Kletzmeriä ( #kletzmer ) ihan Oulun murteella, mitä nyt yksi kirjoitettu vähän sinne päin. Kolmekymmentäyksi sen pitäisi olla. [url]	W	NO	1.44638511579445E+018	2021
@@ Lisää vain löylyä kiukaalle, ei kun siis lisää vain kaikkia Suomen murteita joka puolelle.  Joitakin saattaa semmoinen yhtäkkinen kirjava ja monipuolinen murretulva ärsyttää, mutta so not, sanoi mummo hangessa, vai miten se nyt menikään…	W	NO	1.44637266572864E+018	2021
Pidetään niistä pääkopista huolta. Jopa tämmöisen hitaan hämäläisen pää voi ruveta savuamaan ihan huomaamatta. #Murreviikko [url]	W	TA	1.44637201277617E+018	2021
@@ Kivaa aivojumppaa!	NA	NA	1.44636927663035E+018	2021
Murreviikkojen aikana olen usein kuullut että murteella kirjoitettua tekstiä on vaikea lukea ja puhuttua murretta ymmärtää helpommin. Varmasti näin on, koska murteet ovat eläneet puhuttuna. Mutta kyllä näihin murreteksteihinkin voi tottua jos niitä enemmän lukee. [url]	E	SA	1.4463686702724E+018	2021
Murreviikon kunniaksi #eurajokinen hetki per päivä. Seminaarin metallityöluokassa kuultua: “Onko sinulla laillisenkokoinen avain lainkaan?” “Täh, siis, voiko se olla laiton?” #murreviikko	W	SW	1.44635844640894E+018	2021
Moro! Meille tänne TAMKkiin voi hakea myös tuon avoimen väylän ja siirtohaun kautta. Nyt kuulkaa olisi tarjolla jopa 38 avointa hakukohdetta! Vielä kerkeää, haku päättyy 15. päivä klo 15. Eikö olekin helppo muistaa! Nyt_vain tutustumaan tarjontaan.  #Murreviikko [url]	W	TA	1.44635483514674E+018	2021
@@ Minä se pruukaan praatata joka viikko Tornionlaakson murteella. Yrittänyt löytää kadoksissa olleita sanoja Ämmin ja äijän aikaisia. En vain ole kaikkia löytänytkään, mutta hyvin paljon jo.	W	BN	1.44633921952641E+018	2021
Mutta se on selvää, että ilman murteita suomen kieli olisi paljon köyhempi [emoji]. Hyvää #murreviikko’n jatkoa! (2/2)	W	SW	1.44615265091185E+018	2021
Nyt on #murreviikko. Minä olen koko viikon miettinyt, että mitä ihmettä minä kirjoittaisin. Kun minä en oikein enää tiedä, mitä murretta minä puhun. Vanhempien kanssa toimitellaan ilmajoeksi. Muuten kai minä puhun lähinnä turun murretta, mutta se on vaan minun adoptiokieli. (1 / 2)	W	SW	1.44615179107533E+018	2021
@@ . “Mistä sinä tiedät, että jokin ihminen on ekstrovertti? No, se katsoo nähdessänne sinun kenkiäsi eikä omiaan”  [url]	E	SA	1.44608991149764E+018	2021
Minulla teki niin mahdoton kolmihokkaista mieli, että täydyin lähteä kauppaan, vaikka tiesinkin, että_ei suinkaan niitä Helsingissä myydä. No minä että otanpa sitten fleetaa, vaan ei ollut sitäkään. Klassipaketin kanssa palasin kotiin. No, kläpit sentään tykkää. #murreviikko #ruoka	W	BN	1.44607023659219E+018	2021
@@ Minun kaveri muutti ulkomailta lapsena tuonne Kainuuseen. Oli huvittavaa, kun opetteli kieltä murteiden keskellä. Murre tarttui, mutta toisaalta tarttui väärinkin, kun tuplakonsonantteja meni vääriin kohtiin. Varmasti tuo omat haasteensa murteet!	E	SA	1.44599760080564E+018	2021
