normalization	East-West	Dialect	id	year
@@ @@ @@ @@ @@ Läpällä tehty. Siinä on freistattu pitää lystiä tuon meidän Väylänvartisten kuuluisan hoon kustannuksella tukkimalla sitä joka paikkaan. Eikä se mitään, kun sen tietää.	W	BN	1.44599747077381E+018	2021
Murreviikon kunniaksi #eurajokinen hetki per päivä. Toinen mummoni kesäkuulumisineen: “Virtaska kastui kun niiden paatti osui kaksosten kivelle siinä ihan verkkokarin edessä.” #murreviikko	W	SW	1.44599605824963E+018	2021
En ole joutanut paljon visertelemään, kun on tuo sisko täällä kylässä Amerikasta käsin ja äitikin tuli eilen junakyydillä kylille. Tiedossa on sukulaisissa ramppaamista ja ankaraa kortinpeluuta! #murreviikko	E	SA	1.44599221622108E+018	2021
Muista tsiigata #tilaajavastuu brujut! #murreviikko #stadinslangi [url]	W	HE	1.44599077365322E+018	2021
Tänään voisi puhua siitä miten vieraskieliset oppii suomen murteita. Minkälaisia kokemuksia siitä? [url]	E	SA	1.4459881779033E+018	2021
Joko muuten @@ on bongannut #murreviikko’n? Entäpä meidän koulutustuen?	W	NA	1.44598610875247E+018	2021
Kyllä junassa on ihmisen hyvä tehdä töitä rauhassa. Saa mietiskellä ja tuumailla, katsella #maaseutu’a, juoda kahvia ja syödä puuroa. Ja huomenna sitten hyvin valmistautuneena vetämään #järjestökoulutus’ta. #murreviikko [url]	W	NO	1.44598493041314E+018	2021
Minä tein paahtoleivän ja karpalo-cashew-leivän. Hapanjuurella, tietysti[emoji]. #itsetein #murreviikko #martat [url]	E	SE	1.44583377449998E+018	2021
&lt;3!  #Verottaja goes #murreviikko.  Meillä_on maailman paras verokarhu. Oikein semmoinen pörheä, pehmeä nallukka, niin! [url]	NA	NA	1.44579165788305E+018	2021
Minulla ei ole usein täällä sanottavaa, mutta nyt käyn väittämässä, että minä olen Oulun murteen lähettiläs täällä Keski-Suomessa. #murreviikko	W	NO	1.44576911258033E+018	2021
Ja katso, asia on sillä_tavalla kuin haastettiin tarkastuksella. Useasti käy sillä_viisiin että lakia ei ole noudatettu ajallaan. Minulle on annettu valta valvoa tätä asiaa täällä etelä-karjalassa ja muuallakin. #tilaajavastuu #murreviikko #ekarjala [url]	E	SE	1.44571152766791E+018	2021
Meidän fyssariopiskelijat ja ruotsinkielisen @ArcadaUAS’n opiskelijat etäili yhdessä keväällä. Opiskelijat puhui sekä suomea että ruotsia, ja tekivät yhdessä harjoituksia. Mitä sanotte, pitäisikö opintoihin lisätä tampereen murre? #TAMK #Arcada #Murreviikko [url]	W	TA	1.44570942186727E+018	2021
Tänään minä olen palaveerannut työsuojelutarkastajien .@@ ja .@@ ja muutaman muun ne_olikaan kanssa että miten me nyt oikein lähetettäisiin nuo tarkkarit sähköpostissa, mitä kaikkea tarvitsisi ottaa huomioon #murreviikko	W	TA	1.44570866530284E+018	2021
Joku murreviikko nyt?  Talvikelit tulossa. En perusta lookaamisesta, katso_kun looka pruukaa käydä kopiksi kiviin.  (Juu en 18 vuoden aikana ehtinyt tuota murretta kunnolla oppia)	W	NO	1.44570394401815E+018	2021
#murreviikko kunniaksi ehdotan uuden James Bond-elokuvan savokarjalaiseksi väännökseksi: Kun ei tässä edes kuolla ehdi!	E	SA	1.44570014623525E+018	2021
Minä olen kanssa yksi junttapulla, kun minä unohdin kiittää .@@ :sta hienon seminaarin järjestämisestä. Kiitos sinulle kauheasti kun pidät meidät ajan_tasalla näistä asioista. #murreviikko [url]	W	SW	1.44567636209048E+018	2021
@@ Juu näin on. Semmoisen kekkeruusin sanomisilla ei ole mitään väliä #murreviikko	W	TA	1.44567553926032E+018	2021
Minä en ole vielä törmännyt siihen että joku olisi minun murteesta kateellinen. Kun en tiedä puhunko edes enää murretta vai tavallista puhekieltä vain murteella höystettynä. Mutta minun mielestä meidän murteessa on kaikkein kauneimmat pronominit: minä, sinä, hän, me, te, he. [emoji] [url]	E	SE	1.44564655597797E+018	2021
Yritän tässä juuri tuottajalleni argumentoida, että koska on murreviikko, meikäläisen kuuluisi haastella ihan helvetin leveää savoa jonain päivänä.	E	SA	1.44564265966669E+018	2021
Murreviikon kunniaksi #eurajokinen hetki per päivä. Lähikauppaan minut lähetetty usein sanoilla: “Maitoa, leipää ja juustoa.” #murreviikko	W	SW	1.44563367050566E+018	2021
@@ Meitä on minunlaisia jotka ovat keskisuomalaisten vanhempien Uudellamaalla tekemiä ja Satakunnassa kasvattamia. Aikuisikä on mennyt lähinnä Pirkanmaalla. Pitäisikö tässä vääntää viitasaarelaista, säksättää kuin porilainen vai onko se parempi vain alkaa tamperelaiseksi?	NA	NA	1.44562708530156E+018	2021
Minun_mielestä kieli kertoo kamalan paljon. Jotkut puhuu hienosti vaikka nyt savoa ja jotkut taas porilaista. Työasioista voi puhua ilmankin, mutta minun puhe kääntyy aina tampeeksi viimeistään silloin kun_minä puhun jääkiekosta! #Murreviikko [url]	W	TA	1.44562691044942E+018	2021
Minulla murteen puhuminen vaatii kaveria. Savo menee aivoissa päälle, jos muutkin puhuu savoa. Yksinäni puhun tylsää yleiskieltä. #murreviikko	E	SA	1.44562669604918E+018	2021
Yksi tuttu kehitti sellaisen termin kuin “murrekateus”. Kaikilla muilla on kuulemma takataskussa murre, jota voi sitten murreviikolla käyttää, ja hän sanoi olevansa kateellinen tästä. Ovatko asenteet murteita kohtaan muuttuneet, kun murre aiheuttaa tällaisia tunteita? [url]	E	SA	1.44562501736708E+018	2021
Lukaisin sattumoisin täältä twitterversumista, että meneillään on #murreviikko . Niin hihkaisenpa vain, että meinasin valmistautua kohta_puoliin seuraavaa Petrocultures-seminaaria varten katselemalla käsiini semmoisen opuksen kuin Carbon Democracy.	E	SA	1.44562428504159E+018	2021
Olethan sinä jo hakenut meidän @@ koulutustukea tai ainakin testannut laskuria? #murreviikko #järjestökoulutus [url]	W	NA	1.44562083323841E+018	2021
Jos Pulp Fiction tapahtuisi Turussa. - Sano “kuinka” vielä kerran. - Kuinka? - Sano “kuinka” vielä. Et sinä mitään “kuinka” sanoisi vielä kerran! Sano “kuinka” vielä yhden jumalan kerran! #murreviikko	W	SW	1.44561686829579E+018	2021
Mitä, pitääkö selvitykset säilyttää? #tilaajavastuu #savo #murreviikko [url]	E	SA	1.44560724373142E+018	2021
@@ @@ Metsässä on mukavaa	W	NO	1.44546196219687E+018	2021
Mukavaa tiistai-iltaa koko Twitter-kansalle! Nyt_vietetään murreviikkoa että ei_kun kahvia ja pullaa vain sen kunniaksi! Hienoa, kun on tämmöisiä murteen elvyttämisviikkoja[emoji] #nivala #murreviikko [url]	W	NO	1.44545897457315E+018	2021
@@ Voitko_sinä selittää mitä nuo kehtuuttaa ja kopeuttaa tarkoittavat? Eihän tuosta saa mitään selvää.	W	NO	1.44545148491774E+018	2021
Harvoin se saa verotus ihmisen hymyilemään, mutta nyt saa! Tämä on hyvä[emoji][emoji]! #murreviikko [url]	E	SA	1.4454472500129E+018	2021
@@ @@ Dee-kirjain. Made kun on padassa niin sitten tohdin kuluttua syömään.	W	TA	1.4454410661409E+018	2021
Onko mitään lappuja? #tilaajavastuu #murreviikko #turku [url]	W	SW	1.44542620374626E+018	2021
#murreviikko @murreviikko Haaste! Mitkä on teille hauskimpia/omalaatuisimpia/suussa kivasti istuvimpia, teidän omia lempparisanoja teidän murteella/puhekielellä? Minä aloitan! [emoji]	W	TA	1.44541842821972E+018	2021
3/3 Ja jos nämä eivät vielä tästä auennut, niin älä hyvä ihminen luovuta. Katso tuosta alta vielä meidän arvovideo. Siinä on liikkuvaa kuvaa ja selkokieltä. Ja pistä hakemusta tulemaan. Tiedä vaikka pääsisit haastateltavaksi.  #murreviikko	W	TA	1.44538455391747E+018	2021
2/3 Jaa mitkä ne meidän arvot sitten on? No ne on_nämä:  Kyllä me nyt rohjetaan.  Meidän pipo ei kiristä.  Kyllä me toisistamme huolehditaan.  #murreviikko	W	TA	1.44538414601301E+018	2021
1/3 Nyt vietetään #murreviikko a. Vaikka pirkanmaalainen ollaankin, niin sen_verran ollaan kosmopoliitteja että meille kelpaa junantuomatkin. Tampereen kielen puhuminen ei meillä Tuomessa ole pakollista, mutta kovasti toivottaisiin että meidän arvot sykähdyttäisi jotain tuolla rinta-alassa.	W	TA	1.44538380083857E+018	2021
Opo hei, tule nyt ihan itse katsomaan: #Oposeminaari 8.10.2021 klo 9-14.15 #Murreviikko #OpintoOhjaaja Ilmoittaudu mukaan tapahtuman sivuilta: [url] [url]	W	TA	1.44538077243784E+018	2021
Vaan oliko se #murreviikko? No toki, kyllähän sitä saattaa kainuuksikin välillä twiitata. Vaikka en minä millään ikää näin leveää kainuuta arkipäiväisesti puhelekaan.  Enemmänhän sitä tarvittaisiin arvostusta murteillekin. Tympäisee kun pidetään jotenkin sivistymättömänä näitä.	E	SA	1.44537999110201E+018	2021
minun täytyy kyllä myöntää että ei minulla oikein ole mitään kontrollia siihen mitä murretta minä puhun, satunnaiset porit kuulen usein itsekin mutta muuten olen ihan epätietoinen #murreviikko	W	SW	1.44537536466716E+018	2021
Jaa minä vai? Minä mitään murretta puhu #murreviikko	W	SW	1.44537141783138E+018	2021
Kyllä tämä on ihan mahdottoman hyvä, että verottajakin on huomannut, että nyt on #Murreviikko [url]	W	TA	1.44537015156673E+018	2021
minä ainakin puhun nykyään paljon enemmän tätä turun murretta kuin lapsena. kyllä minä pienenä taisin puhua joko semmoista varsinais-suomen peruspuhekieltä tai sitten vallan kirjakieltä kun se oli minun mielestä niin paljon hauskaa. tietysti sitten pienenä mummolassa käydessä puhuttiin paljon karjalan murretta. [url]	W	SW	1.4453630150088E+018	2021
Minä en ole jotenkin ikänä kiinnittänyt omaan puheenparteen huomiota, muistan vain kun pienestä pitäen aina sukulaisissa minun murre vahveni. Sen huomasi kun serkut ja isovanhemmat puhui eri_lailla (/”vahvemmin”) kuin itse, niin sitten itsekin alkoi vääntää. ja väännän yhä [url]	W	SW	1.44535978293691E+018	2021
mutta niin kuin tattista vain siihen suuntaan @murreviikko! murteet on ihana juttu, tosi kiva kun tällaista järjestetään [emoji] saisi kyllä olla enemmänkin jos minulta kysytään [emoji] mutta toisaalta, minä nyt olen tämmöinen kun tykkää kiinnittää toisten murteisiin huomiota (ja omaan kanssa, kun niin_kuin mikä ihme lounaissuomimix tämäkin on)	W	SW	1.44535922316095E+018	2021
Murreviikko on_muuten mun lempiasia twitterissä tällä viikolla. Vasta kun oikein yritän kirjoittaa sillä_tavalla kuin minä oikeasti puhunkin, niin huomaan että kuinka murteella minäkin oikeasti loppu_viimeksi väännän.	W	SW	1.44535306195895E+018	2021
Tämä on karmean kiva. Kiitos .@@ #murreviikko .@@ [url]	W	TA	1.44535020339408E+018	2021
Se on meinaan sillä_tavalla että kyllä hesalaistuneen sydänhämäläisen ärrät pärisevät paljon enemmän sitten kun_on toisten tamperelaisten kanssa puheissa. Ketkä muut täällä twitterissä on Tampereelta tai jostain sieltä kotoisin?  #murreviikko	W	TA	1.44533543847083E+018	2021
Junantuomat erottaa täällä siitä, että yksikään tamperelainen ei sano “nääs” eikä “Manse”.  #murreviikko	W	TA	1.4453352184628E+018	2021
Päivä on mennyt ihan tiedolla_johtamisen ja tietojohtamisen kanssa. Aamulla olin följyssä .@@ kanssa .@@ seminaarissa ja nyt mietin .@@ ja .@@ ja .@@ .@@ sekä monen muun innokkaan kanssa että mitä tuolle ESR-hommalle tarvitsisi tehdä #murreviikko	W	SW	1.44533342862332E+018	2021
@@ Minä fundeerasin semmoisia, että jos maar kaikki italialaiset on kumminkin veronalaisia niin mitä me suomalaiset sitten ollaan? #murreviikko #asiakaspalveluviikko	W	SW	1.44532591537918E+018	2021
@@ Meillä täällä Melassa väännetään monenlaisia murteita joka puolelta Suomea, mutta valitaan nyt tällä kertaa Pohjanmaan murre kun se on niin selkeä eikä kenellekään jää mitään epäselvää mitä on sanottu. #murreviikko	W	SO	1.44532056887047E+018	2021
@@ Minun murre tulee heti esiin kun praataan jonkun perheenjäsenen kanssa, mutta en minä sitä turkulaisille oikein osaa puhua. Se on minusta visto kun omat lapset sanoo että “katsoin ja tipuin” tai kysyy että “ketä haluaa ulos?” [emoji] #murreviikko	W	BN	1.44530596195098E+018	2021
Eilen kun osa somesta oli jumissa ja ihmettelin sitä, minä tulin Twitteriin katsomaan, mitä täällä puhutaan siitä ja täällä olikin murreviikko kovassa vauhdissa. Voi kauhea paikka, kun se meinasi mennä ohi! Onneksi vielä kerkeän. #murreviikko #kieli	W	NO	1.4453040147537E+018	2021
No nyt! Minä hytkyn jo meinaan naurusta kun minä odotan teidän fiksusti muotoiltuja kysymyksiä. Murteet on vaan niin hienoja, muutkin kuin Tampereen kieli. #murreviikko [url]	W	TA	1.44530012906659E+018	2021
@@ Muistan, kun lukion äikänope joutui sanomaan meille, että televisio kirjoitetaan ihan oikeasti televisio eikä telvisio. Jotkut meistä luuli että se toinen e on vain murretta, niin kuin ‘pelkäätkö sinä’. Mutta kyllä minä sen jo tiesin kun olin niin fiksu.	W	NO	1.44529387662604E+018	2021
@@ Minä muistan, kun kesätöissä etelässä hoksasin, että kaikki muut puhuu ihan oudosti ja minä olin ainoa tolkun ihminen. :D Totta sitä kakarana jo ainakin välivokaaleja viljeltiin ja sanottiin -oa/-eä (maitoa, hirveä). “Voitko_sinä alkaa” oli se lause, millä haettiin kaveri leikkimään.	W	NO	1.4452913862957E+018	2021
@@ Minä olin lapsena paljon vanhojen sukulaisten luona. Siellä puhuttiin murretta, mutta ei se minuun tarttunut. Vasta rippikoulussa joutui murretta puhuvien nuorten ihmisten sekaan niin että alkoi itsekin puhua.	W	NO	1.44529010171886E+018	2021
@@ En minä ole Suomessa asunut muualla kuin tässä Oulun ympäristössä (ulkomailla paljon enemmän). Mutta en minä puhdasta Oulun murretta puhu, vaan isovanhempien puheesta on tullut keskipohjalaispiirteitä. Etelän lomamatkoilla ei tarttunut mitään murteita, kun minusta ne kuulosti ihan pöljiltä.	W	NO	1.44528672285039E+018	2021
Lapsena minulla oli hirveen voimakas murre. Päiväkodissa nauroivat aina hoitajat sille ja 14 vuotta myöhemmin nauroivat siskonikin samanlaiselle puheelle. Koulussa sitten heikkeni oma murre, mutta kylläpä sen vieläkin heti huomaa varsinkin semmoiset, jotka ei itse savoa haasta. [url]	E	SA	1.44528380486063E+018	2021
@@ Olen asunut ikäni murteiden risteämiskohdassa, minkä takia Kainuun murre ei ole ollut sitä leveintä. Mutta kyllä lapsena jo sitä puhuttiin murteilla. Armeijassa huomasi vasta, että miten murteella puhuukaan, kun tuli muualta poppoota.	E	SA	1.44527991304135E+018	2021
@@ @@ @@ Oho! Melko kauheasti hoota. Ei niitä nyt ihan päntiönään pidä panna. Näyttää enemmän siltä kuin olisi viinapäissään kirjoittanut, kun on niin paljon -sh-yhdisteitä.  Vaan hyvää se on tarkoittanut. Eikä ole omankaan murteen kirjoittaminen helppoa, sen olen #murreviikko n aikana hoksannut.	W	BN	1.44527832457454E+018	2021
Murreviikon kunniaksi #eurajokinen hetki per päivä. Mummoni mökkirannassa toteamassa: “Mene hakemaan vati ja laiturille pesemään perunoita.” #murreviikko	W	SW	1.44527379886186E+018	2021
Päivän puheenaihe: puhuuko lapset nykyisin murretta? Mitä tapahtuu kun he menevät kouluun? [url]	E	SA	1.4452733598482E+018	2021
Piisaako pöydässä piimä ja potaatit? Mitenkä vanha asia se ensimmäinen huilunkannantipäivä oli? Murreviikolla voit tutustua näihin ja muihin murrenäytteisiin esimerkiksi teoksessa Suomen kansan murrekirja: itämurteet (WSOY 1945). #murreviikko #finnishdialectweek #ueflibrary [url]	E	SA	1.44526857588387E+018	2021
Tällaista tulee itäisestä Suomesta @@ Entäpä   @@ @@ @@ @@ @@ @@ @@ @@ @@ @@ @@ @@ @@ ?#murreviikko #yliopistot [url]	W	SO	1.44526257760968E+018	2021
@@ Vaan äläpä mitään. Onhan meillä @Vuplake. Sillä kutjakkeella kieli se kääntyy niin kuin rupeli. Kerrassaan melkoinen savolaisuuden multihuipentuma koko ukko. Lieköhän tuo muljauttaisi jotain velmua kun nätisti osaisi pyytää? #murreviikko	E	SA	1.44526107214395E+018	2021
@@ Vaan mitäpä se hyväjää… [emoji]	E	SA	1.44524112409704E+018	2021
Minä kuitenkin olen sitä mieltä, että #murreviikko on joka viikko.  Ja siitä minä_olen varma, että minä ja Tuiskun Antti emme koskaan sano “minulle”, vaikka toimittajat Antin suuhun tuon aina lehtijutuissa pistääkin.  Ei ole kuulkaa se ja sama tuokaan, ainakaan minulle.  #rovaniemi	W	BN	1.44523464763453E+018	2021
Huomenta sinullekin! Ottaisitko sinä vähän kahvia, vaikka_ei nyt olekaan mikään kamalan kekkeä keli. Täällä meinaan sataa nyt.  Jaa, minun tarvitsee vissiin pistää pannua hellalle, kun_minä sen kahvin otin kerran puheeksi…  #Murreviikko	W	TA	1.44522412528758E+018	2021
Aika usein ajatellaan, että pääkaupunkiseudulla ei puhuta murretta (paitsi slangin puhujat), ja onhan tämä vähän kirjakielistä, mutta kyllä minä laskisin tämän murteeksi ilman tätä pientä hämäläisvaikutettakin. #murreviikko	W	TA	1.44512830257494E+018	2021
Ei kai tässä voi kuin Twitterissä aloitella tätä murreviikkoa, kun_ei Facebookissa pysty. [url]	W	NO	1.44512179076699E+018	2021
En_minä kyllä osaa tähän mitään hauskaa sanoa, ja vähän myöhässä tulen mukaan näihin juhliin. Mutta näin minä pruukaan puhua. Hienoa kun rohkaisette ihmisiä murteen käyttöön. [url]	W	NO	1.4451200591779E+018	2021
@@ Voi mahdoton, murreviikon mätkäytti! Eipä kai se auta kuin mälkytellä menemään.	E	SA	1.44511670097478E+018	2021
@@ @@ Saattahan se niinkin olla.	E	SA	1.44510794038245E+018	2021
@@ Nythän me saadaan kaikki lukea rauhassa, kun Facebook’kin kerta meni kyljelleen. #murreviikko	E	SA	1.4451076338501E+018	2021
Se meni naamakirja nenälleen sitten… Mitä me nyt tehdään? Kai twiittaillaan murteilla, saadaan jotain iloa tähänkin iltaan. #murreviikko	E	SA	1.44510757169055E+018	2021
Jaa että #murreviikko! No sehän passaa. Toivottavasti mahdollisimman moni lähtee tähän mukaan![emoji] Minä nyt ainakin yritän kirjoittaa niin kuin minä puhunkin. [url]	W	TA	1.44510728006889E+018	2021
@@ @@ Vaan saattaahan tuo käydä päinvastoinkin?	E	SA	1.44510709812423E+018	2021
Minä en ala. Minä vihaan jokailtaista koneen äärellä tuhottamista. Minä haluan lukea ja katsoa Netflixiä. #murreviikko #pimeäaika	E	SA	1.44510653702706E+018	2021
@@ No pitääkö se koko viikko lottuuttaa ja vääntää? Kyllä se minulle passaa mutta saattaa seuraajat vähetä loppuviikkoon mennessä.	E	SA	1.44510648970688E+018	2021
Minä kyllä olen sitä mieltä että ei vielä mitään jouluvaloja saa tähän aikaan laittaa. Semmoisia on pruukattu meillä laittaa vasta sitten ensi kuussa. Ja muutenkin tuota_noin tiedätkö_sinä ei sitä joulua saa ylikuluttaa. Sano sinäkin nyt jotain. [url]	W	SW	1.44510624552709E+018	2021
Ei_kun näet semmoista asiaa minulla vain oli että tämä on minusta tosi hyvä idea! Minä mukkasin tänään_rotvallin_reunaan_mutta pipo ei lentänyt. Isältä ja äidiltä minä olen perinyt Tampereen murteen niin_kuin sillä_tavalla_vai mitä? [url]	W	TA	1.44510600737455E+018	2021
Minua on ruvennut harmittamaan, että minä en osaa oikein mitään murretta kunnolla, koska en ole oikein mistään kotoisin. Sukujuuret on siellä täällä ympäri Suomea. Pienenä ja nuorena minä asuin Pirkanmaalla, opiskeluajoista asti Turussa. [url]	W	TA	1.44510558174485E+018	2021
Minä nyt_sitten tulin tänne kun muut palvelut on mäsänä. [url]	W	TA	1.44510459668322E+018	2021
Pitääkö tässä nyt vai ruveta puhekielellä twiittaamaan? En_minä nyt sitten tiedä että muuttuuko tässä nyt kauheasti mikään. [url]	NA	NA	1.44510245460183E+018	2021
Tänään on #eläintenpäivä! Minä tein @SEY_ry:n koirankoulutustestin jossa oli että koiralle on tärkeää saada tehdä omaa elämää koskevia päätöksiä. Se on just näin. Tänään minun karvakorva sai päättää, mihin suuntaan lähdetään iltapäiväkävelylle. Minun kodissa joka viikko on #murreviikko [emoji]	NA	NA	1.44510195876797E+018	2021
@@ Nyt minäkin älysin, että oikein murreviikko ja vääntäminen alkoi nyt justiinsa. Saattaa tulla lystiä tai saattaa olla tulematta.	E	SA	1.44510191300394E+018	2021
